datetime,Sto Nino,San Jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/8/2016 0:00,97950,23150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/8/2016 0:00,93050,23830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/8/2016 0:00,90620,33970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/8/2016 0:00,102200,27810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/8/2016 0:00,94670,20210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/8/2016 0:00,79720,17230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/8/2016 0:00,75280,27070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/8/2016 0:00,102200,31420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/8/2016 0:00,86660,29780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/8/2016 0:00,94670,39930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/8/2016 0:00,89810,119550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/8/2016 0:00,93050,47500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/8/2016 0:00,108240,22470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2016 0:00,91430,14300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2016 0:00,87440,18660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2016 0:00,87440,20520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2016 0:00,85880,28550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2016 0:00,78240,24170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2016 0:00,89000,13550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2016 0:00,100500,14050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2016 0:00,98800,16110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2016 0:00,96290,14800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2016 0:00,114400,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2016 0:00,106480,12170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2016 0:00,103900,11950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/9/2016 0:00,82760,11510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/9/2016 0:00,74540,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/9/2016 0:00,34600,17230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/9/2016 0:00,36100,23150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/9/2016 0:00,76760,27440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/9/2016 0:00,70250,16670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/9/2016 0:00,48800,17790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/9/2016 0:00,50000,23830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/9/2016 0:00,50000,20830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/9/2016 0:00,49400,16390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/9/2016 0:00,37130,16670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/9/2016 0:00,133100,17510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/9/2016 0:00,56800,19590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/9/2016 0:00,138000,23150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/9/2016 0:00,125500,24510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/9/2016 0:00,416900,161170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/9/2016 0:00,124550,95210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/9/2016 0:00,118080,36610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2016 0:00,104750,32650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2016 0:00,109120,27070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2016 0:00,117160,23490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2016 0:00,146980,38490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2016 0:00,109120,31010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2016 0:00,117160,26700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2016 0:00,116240,24170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2016 0:00,41900,21140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2016 0:00,43610,16110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2016 0:00,27920,14800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2016 0:00,174500,16110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2016 0:00,132150,16670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/10/2016 0:00,97950,14800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2016 0:00,45320,17510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2016 0:00,204440,54220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/10/2016 0:00,328800,83970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/10/2016 0:00,151060,50250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/10/2016 0:00,39250,34410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/10/2016 0:00,39780,25220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/10/2016 0:00,64020,22810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/10/2016 0:00,98800,14050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2016 0:00,78980,13050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2016 0:00,71670,11510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/10/2016 0:00,71670,10450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/10/2016 0:00,53000,11070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/10/2016 0:00,47600,11510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/10/2016 0:00,0,10450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2016 0:00,0,10450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2016 0:00,0,9650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/10/2016 0:00,0,9250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2016 0:00,0,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2016 0:00,0,8340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2016 0:00,0,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2016 0:00,0,32650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2016 0:00,0,19590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2016 0:00,0,15300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2016 0:00,0,12830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2016 0:00,0,12170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2016 0:00,0,9450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/2016 0:00,0,8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2016 0:00,0,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2016 0:00,0,8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2016 0:00,0,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2016 0:00,0,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2016 0:00,0,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2016 0:00,0,8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2016 0:00,0,14050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2016 0:00,0,11290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2016 0:00,0,10850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2016 0:00,0,9250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2016 0:00,0,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2016 0:00,0,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/11/2016 0:00,0,9250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2016 0:00,0,9050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2016 0:00,0,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2016 0:00,0,9050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2016 0:00,0,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2016 0:00,0,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2016 0:00,0,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2016 0:00,0,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/11/2016 0:00,0,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2016 0:00,0,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2016 0:00,0,7660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2016 0:00,0,7660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2016 0:00,0,7150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2016 0:00,0,7150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2016 0:00,0,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2016 0:00,0,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2016 0:00,0,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2016 0:00,0,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2016 0:00,0,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2016 0:00,0,16670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2016 0:00,0,77930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2016 0:00,0,37530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2016 0:00,0,28180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/12/2016 0:00,0,21450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2016 0:00,0,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2016 0:00,0,10450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2016 0:00,0,10250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2016 0:00,0,14800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/12/2016 0:00,0,13800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2016 0:00,0,11950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2016 0:00,0,11730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2016 0:00,0,10850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2016 0:00,0,9850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/12/2016 0:00,0,9650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/12/2016 0:00,0,72170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/12/2016 0:00,0,55990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/12/2016 0:00,0,24510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2016 0:00,0,18660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2016 0:00,0,15300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2016 0:00,0,14050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2017 0:00,23400,13050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2017 0:00,17720,11950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2017 0:00,17560,10850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2017 0:00,17720,11070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2017 0:00,18040,10450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2017 0:00,18040,9450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2017 0:00,18040,9850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2017 0:00,18360,9250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2017 0:00,19170,8340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2017 0:00,19510,10250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2017 0:00,18520,11290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2017 0:00,18360,10050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/1/2017 0:00,18040,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/1/2017 0:00,18040,9050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/1/2017 0:00,17720,9050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/1/2017 0:00,17720,10050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/1/2017 0:00,17400,9050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/1/2017 0:00,17400,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/1/2017 0:00,17400,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/1/2017 0:00,18040,9850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/1/2017 0:00,17880,15050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/1/2017 0:00,17720,16950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/1/2017 0:00,17720,15050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/1/2017 0:00,22220,12610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/1/2017 0:00,19680,10250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/1/2017 0:00,19000,9650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/1/2017 0:00,18840,8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/1/2017 0:00,18680,8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/1/2017 0:00,17560,8340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/1/2017 0:00,17560,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/1/2017 0:00,17100,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2017 0:00,19340,8340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2017 0:00,26070,10250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2017 0:00,22800,11510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2017 0:00,21650,10450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2017 0:00,18840,9650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2017 0:00,21460,9450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2017 0:00,30580,8850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2017 0:00,12720,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2017 0:00,12600,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2017 0:00,12240,7660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2017 0:00,12120,7660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2017 0:00,11520,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/2/2017 0:00,11400,6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/2/2017 0:00,11280,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/2/2017 0:00,11160,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/2/2017 0:00,11160,6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/2/2017 0:00,11160,6550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/2/2017 0:00,11760,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/2/2017 0:00,11400,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/2/2017 0:00,11520,6850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/2/2017 0:00,11160,7150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/2/2017 0:00,10920,6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/2/2017 0:00,10920,6550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/2/2017 0:00,10470,5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/2/2017 0:00,10360,5650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/2/2017 0:00,10140,6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/2/2017 0:00,9810,5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/2/2017 0:00,9810,5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2017 0:00,9810,5390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2017 0:00,9810,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2017 0:00,9500,4480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2017 0:00,9600,4020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2017 0:00,9400,4130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2017 0:00,9400,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2017 0:00,9300,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2017 0:00,9200,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2017 0:00,8800,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2017 0:00,8800,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2017 0:00,8520,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2017 0:00,8430,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/3/2017 0:00,8430,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/3/2017 0:00,8160,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/3/2017 0:00,8250,5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/3/2017 0:00,8160,4350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/3/2017 0:00,7980,3910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/3/2017 0:00,7980,3910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/3/2017 0:00,7980,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/3/2017 0:00,7980,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/3/2017 0:00,7980,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/3/2017 0:00,7980,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/3/2017 0:00,7800,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/3/2017 0:00,7800,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/3/2017 0:00,7800,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/3/2017 0:00,7480,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/3/2017 0:00,7480,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/3/2017 0:00,7320,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/3/2017 0:00,7320,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/3/2017 0:00,7320,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/3/2017 0:00,7240,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2017 0:00,7320,2440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2017 0:00,7320,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2017 0:00,7160,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2017 0:00,7160,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2017 0:00,7080,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2017 0:00,7160,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2017 0:00,7000,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2017 0:00,7000,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2017 0:00,7000,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2017 0:00,7000,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2017 0:00,6920,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2017 0:00,6840,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/4/2017 0:00,6840,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/4/2017 0:00,6840,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/4/2017 0:00,6840,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/4/2017 0:00,6840,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/4/2017 0:00,7640,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/4/2017 0:00,6680,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/4/2017 0:00,6680,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/4/2017 0:00,6680,2710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/4/2017 0:00,6680,2710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/4/2017 0:00,6680,2710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/4/2017 0:00,6520,3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/4/2017 0:00,6440,4130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/4/2017 0:00,6440,3910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/4/2017 0:00,6280,3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/4/2017 0:00,6360,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/4/2017 0:00,6280,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/4/2017 0:00,6280,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/4/2017 0:00,6280,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2017 0:00,7640,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2017 0:00,7640,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2017 0:00,7640,4020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2017 0:00,7640,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2017 0:00,7640,3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2017 0:00,7560,3360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2017 0:00,7560,3580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2017 0:00,7560,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2017 0:00,7560,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2017 0:00,7560,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2017 0:00,7560,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2017 0:00,7480,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/5/2017 0:00,7480,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/5/2017 0:00,7480,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/5/2017 0:00,7480,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/5/2017 0:00,7480,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/5/2017 0:00,7480,3580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/5/2017 0:00,7400,4240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/5/2017 0:00,7400,4480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/5/2017 0:00,7400,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/5/2017 0:00,7400,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/5/2017 0:00,7400,4240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/5/2017 0:00,7400,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/5/2017 0:00,7400,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/5/2017 0:00,7320,22810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/5/2017 0:00,7320,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/5/2017 0:00,7320,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/2017 0:00,7320,10050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/2017 0:00,7320,7150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/5/2017 0:00,7320,5260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/5/2017 0:00,7240,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2017 0:00,7240,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2017 0:00,7240,10250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2017 0:00,7240,5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2017 0:00,7240,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2017 0:00,7240,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2017 0:00,7160,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2017 0:00,7160,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2017 0:00,7160,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2017 0:00,7160,5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2017 0:00,7160,5260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2017 0:00,7160,5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2017 0:00,7080,5520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
